Timestamp,Battery Level (%),Screen On Time (minutes),App Usage (minutes),WiFi Status,Network Status,GPS Status,CPU Usage (%),Device Temperature,Battery Drain Rate (%/hour),Screen Brightness Level (%)
13-01-2024 03:00,70,13,120,Disconnected,5G,Off,20.56127443,30.58123382,6.997665742,80
13-01-2024 04:00,50,8,54,Connected,5G,Off,35.19919207,36.39735488,3.568636616,72
13-01-2024 05:00,42,39,143,Connected,5G,On,41.24435194,30.08235224,6.272275548,9
13-01-2024 06:00,77,24,11,Disconnected,5G,Off,47.60403101,39.2809367,1.985341295,7
13-01-2024 07:00,42,102,144,Disconnected,5G,Off,23.00955241,36.06891653,9.692530019,20
13-01-2024 08:00,23,21,143,Disconnected,5G,On,40.24840923,33.96143864,2.573064891,76
13-01-2024 09:00,30,3,139,Disconnected,5G,On,16.96678028,38.21342741,6.832272862,58
13-01-2024 10:00,57,153,135,Disconnected,4G,On,49.56495367,25.74408863,3.209090163,49
13-01-2024 11:00,29,28,2,Connected,4G,Off,6.159631944,28.85594038,7.458052444,68
13-01-2024 12:00,17,108,143,Connected,5G,Off,32.15879629,31.97554501,7.991392305,69
13-01-2024 13:00,16,97,29,Connected,4G,On,34.67776917,28.40467809,7.06077756,29
13-01-2024 14:00,76,36,22,Connected,5G,On,35.96205007,36.15857781,6.530495142,94
13-01-2024 15:00,26,74,91,Disconnected,5G,Off,10.41744105,38.78812047,9.032221846,16
13-01-2024 16:00,42,69,114,Connected,4G,On,47.23384026,31.3565518,1.707640399,74
13-01-2024 17:00,57,145,103,Disconnected,5G,Off,13.15324756,30.131989,3.978232892,19
13-01-2024 18:00,85,127,117,Disconnected,5G,On,33.02390315,39.42326098,3.234587317,47
13-01-2024 19:00,68,84,4,Disconnected,4G,On,15.02042356,31.67278649,9.892125659,72
13-01-2024 20:00,95,41,103,Connected,4G,Off,18.82473877,32.33572601,4.504508017,1
13-01-2024 21:00,31,99,107,Disconnected,5G,On,29.59063438,30.27474809,7.593514293,36
13-01-2024 22:00,39,40,64,Connected,4G,On,23.77370384,38.6432271,7.162526475,0
13-01-2024 23:00,47,165,120,Connected,4G,On,12.21015204,33.53433225,2.908731137,3
14-01-2024 00:00,60,33,29,Disconnected,5G,Off,12.69213811,36.43261881,3.150979122,99
14-01-2024 01:00,63,16,148,Disconnected,4G,On,23.81651547,37.17710078,3.531561072,53
14-01-2024 02:00,17,164,83,Disconnected,4G,On,39.07773402,30.12773563,4.700145504,24
14-01-2024 03:00,36,152,149,Connected,5G,On,45.40840911,31.50541497,3.108925591,2
14-01-2024 04:00,36,121,31,Disconnected,4G,On,8.785744802,37.72707662,1.176863345,8
14-01-2024 05:00,30,75,160,Connected,4G,On,22.68967584,30.44883028,8.914537511,85
14-01-2024 06:00,39,86,15,Disconnected,5G,On,9.511050368,36.909027,9.690488482,86
14-01-2024 07:00,37,116,37,Disconnected,5G,Off,5.746661628,39.11488484,4.074133483,75
14-01-2024 08:00,73,105,141,Connected,5G,Off,34.77734072,34.3481556,4.046561915,73
14-01-2024 09:00,78,85,35,Connected,4G,On,32.11022489,36.12440931,1.063826315,33
14-01-2024 10:00,70,26,150,Connected,5G,Off,12.33586012,37.07645968,7.122256195,42
14-01-2024 11:00,57,56,113,Connected,5G,Off,15.52157749,37.67559473,8.428959062,73
14-01-2024 12:00,28,30,65,Connected,4G,On,6.066848914,30.92580007,2.319474703,93
14-01-2024 13:00,13,133,104,Connected,5G,Off,42.57262426,25.76895189,2.436997144,21
14-01-2024 14:00,44,167,84,Disconnected,5G,Off,48.86107682,31.02814407,8.11074925,69
14-01-2024 15:00,73,97,1,Disconnected,5G,Off,11.09567916,35.10634345,6.546616735,1
14-01-2024 16:00,58,11,74,Connected,5G,Off,15.41638462,31.75525579,1.403745019,93
14-01-2024 17:00,26,52,66,Disconnected,4G,Off,44.07842858,36.23444726,6.602922914,65
14-01-2024 18:00,53,137,179,Connected,5G,Off,46.69087091,30.35473644,3.780259506,31
14-01-2024 19:00,39,172,150,Disconnected,5G,Off,23.88323223,34.52116212,4.318526399,15
14-01-2024 20:00,55,144,153,Disconnected,4G,Off,7.278011252,27.79629707,7.927582765,75
14-01-2024 21:00,15,153,54,Connected,5G,On,6.772632516,36.24054155,8.298416734,0
14-01-2024 22:00,46,121,5,Connected,4G,On,30.82774397,33.18543953,4.603209642,71
14-01-2024 23:00,33,45,162,Connected,4G,Off,22.6802799,28.06096583,9.524376424,47
15-01-2024 00:00,55,63,149,Disconnected,4G,Off,6.289359241,29.3786676,4.658164462,49
15-01-2024 01:00,62,129,170,Connected,5G,On,31.24635765,36.22913063,7.946524317,12
15-01-2024 02:00,69,53,142,Disconnected,4G,Off,5.508614147,32.23901853,5.354895381,14
15-01-2024 03:00,72,106,85,Connected,4G,Off,40.43173812,28.24047161,9.077790939,52
15-01-2024 04:00,94,50,59,Disconnected,4G,On,18.78947702,39.50906786,9.169851193,43
15-01-2024 05:00,41,35,100,Disconnected,5G,On,6.811610135,35.7268753,1.786751271,7
15-01-2024 06:00,96,114,11,Connected,5G,On,31.47584994,39.35702249,9.428439982,73
15-01-2024 07:00,42,25,48,Disconnected,5G,Off,22.89579865,31.40657568,8.429813574,45
15-01-2024 08:00,76,28,41,Disconnected,5G,Off,48.8210186,32.12650511,8.121796429,68
15-01-2024 09:00,27,148,165,Connected,5G,On,29.48893981,38.46932824,2.808202057,18
15-01-2024 10:00,34,10,81,Disconnected,5G,On,17.38576315,32.8757401,8.246072879,37
15-01-2024 11:00,63,39,172,Connected,5G,Off,36.92474891,35.60918368,8.651194612,10
15-01-2024 12:00,67,10,34,Connected,4G,On,17.21714011,28.78259316,3.60235301,42
15-01-2024 13:00,76,163,157,Connected,4G,Off,45.69094811,31.70089703,9.570340705,19
15-01-2024 14:00,55,112,157,Connected,4G,Off,21.86248867,26.85174799,1.448741318,19
15-01-2024 15:00,33,38,133,Disconnected,4G,On,29.74408532,28.08970054,2.349183279,20
15-01-2024 16:00,41,53,66,Disconnected,5G,On,7.275789672,25.01415123,5.838230242,81
15-01-2024 17:00,56,97,79,Disconnected,4G,Off,24.17545571,25.58897577,6.18213224,56
15-01-2024 18:00,95,54,6,Connected,4G,On,42.45635928,39.65925735,6.80635075,49
15-01-2024 19:00,32,110,179,Disconnected,4G,On,41.25419624,28.63530543,1.152722164,73
15-01-2024 20:00,75,151,13,Disconnected,4G,On,15.09433515,34.94966064,9.643300972,97
15-01-2024 21:00,36,149,72,Connected,5G,On,15.1735582,37.58649548,1.401292835,25
15-01-2024 22:00,11,68,142,Connected,5G,Off,41.77873905,33.25990689,2.287557575,29
15-01-2024 23:00,99,55,148,Disconnected,5G,Off,46.86792891,27.2971675,1.126130658,72
16-01-2024 00:00,26,32,162,Connected,4G,Off,9.291241457,35.92174656,6.1017259,30
16-01-2024 01:00,42,35,65,Connected,5G,Off,25.25263877,34.00377115,9.390401955,41
16-01-2024 02:00,18,147,90,Connected,4G,On,20.18544255,35.96875884,6.993524495,67
16-01-2024 03:00,52,80,129,Connected,5G,On,44.1809805,36.54619934,8.403917216,60
16-01-2024 04:00,57,108,162,Disconnected,5G,Off,8.758621161,39.63115552,1.119530831,60
16-01-2024 05:00,48,153,19,Connected,5G,Off,14.50066742,33.6034492,5.878137686,69
16-01-2024 06:00,51,72,9,Connected,5G,On,38.86107519,30.12461669,5.136066798,77
16-01-2024 07:00,35,39,24,Connected,5G,Off,7.308223204,34.72696835,5.490711498,67
16-01-2024 08:00,59,16,24,Connected,4G,Off,27.16409213,26.02661064,1.649918668,89
16-01-2024 09:00,34,128,53,Connected,5G,On,24.89481656,38.46095977,7.15991825,16
16-01-2024 10:00,33,60,32,Connected,4G,Off,20.04805305,26.79071517,5.528983734,18
16-01-2024 11:00,22,170,163,Connected,4G,On,22.75575419,29.91764257,7.886339649,50
16-01-2024 12:00,69,103,94,Connected,4G,On,28.84732641,37.23618071,5.367615707,69
16-01-2024 13:00,16,41,13,Disconnected,4G,Off,12.26153113,33.95968567,2.344434726,62
16-01-2024 14:00,66,24,64,Connected,4G,On,30.73981452,30.9045328,6.834312587,92
16-01-2024 15:00,45,38,109,Disconnected,5G,Off,41.24445482,32.10153489,2.551477259,74
16-01-2024 16:00,54,34,79,Connected,5G,On,39.20724184,37.8182109,8.85155107,79
16-01-2024 17:00,29,130,53,Connected,5G,Off,11.92549571,30.10006579,6.518046152,29
16-01-2024 18:00,74,107,124,Connected,5G,Off,11.71622614,38.04474527,2.414834952,24
16-01-2024 19:00,17,171,179,Connected,4G,Off,17.06784655,26.32201646,9.661042517,74
16-01-2024 20:00,25,178,130,Disconnected,5G,On,21.24836269,36.65197656,5.66528917,70
16-01-2024 21:00,23,101,168,Connected,5G,On,23.38050116,37.7132145,1.656086067,25
16-01-2024 22:00,85,97,133,Connected,4G,Off,35.58637476,27.72726479,6.64149614,55
16-01-2024 23:00,96,11,24,Disconnected,4G,On,7.550619447,31.45519799,3.278790163,21
17-01-2024 00:00,24,18,140,Disconnected,5G,Off,6.56027169,27.48249662,8.233241067,88
17-01-2024 01:00,75,100,116,Connected,5G,Off,22.63597533,35.59906193,8.360398662,18
17-01-2024 02:00,41,43,135,Disconnected,4G,On,36.37236615,33.03021652,9.810526203,30
17-01-2024 03:00,96,48,148,Disconnected,5G,Off,13.70459043,34.5298502,5.516825779,25
17-01-2024 04:00,72,16,24,Disconnected,5G,On,33.86770166,27.9473045,5.094611918,41
17-01-2024 05:00,95,73,78,Connected,5G,Off,16.69226621,28.17618793,7.781280449,40
17-01-2024 06:00,60,56,67,Connected,5G,On,44.8738749,25.62245988,2.192235907,99
17-01-2024 07:00,34,54,172,Connected,4G,Off,45.30604749,29.83101303,5.922239624,22
17-01-2024 08:00,67,46,11,Disconnected,4G,Off,18.37792419,33.39616992,5.916228401,46
17-01-2024 09:00,72,11,31,Connected,4G,On,15.34971893,37.86902371,1.805258105,12
17-01-2024 10:00,71,61,127,Disconnected,5G,Off,23.50867874,35.00391171,4.76185677,88
17-01-2024 11:00,31,79,95,Connected,5G,Off,15.82392133,31.53094485,8.679563187,65
17-01-2024 12:00,67,82,91,Connected,5G,On,35.25727295,39.29680172,8.705382598,65
17-01-2024 13:00,67,7,140,Disconnected,5G,Off,42.1729108,35.78867801,1.893138984,15
17-01-2024 14:00,95,148,30,Connected,5G,On,35.28914589,38.95247804,1.816487945,72
17-01-2024 15:00,58,80,77,Disconnected,4G,Off,42.09577013,32.9138196,3.364259293,27
17-01-2024 16:00,61,117,19,Disconnected,5G,On,22.8646473,28.88356412,8.872894563,76
17-01-2024 17:00,51,24,145,Connected,5G,Off,12.03426368,25.7924003,2.160123266,34
17-01-2024 18:00,79,88,59,Disconnected,4G,Off,38.20779263,35.89127277,7.479971224,40
17-01-2024 19:00,24,11,133,Connected,5G,Off,21.22135273,26.81954497,1.910490577,76
17-01-2024 20:00,63,142,159,Connected,4G,On,35.20718714,29.54162692,6.608240684,30
17-01-2024 21:00,69,58,92,Disconnected,4G,On,17.17897739,32.98706362,4.204605692,84
17-01-2024 22:00,17,153,42,Connected,4G,On,8.655333566,33.46624882,8.100225667,31
17-01-2024 23:00,62,108,129,Disconnected,4G,On,49.6661808,34.00874795,3.103214039,53
18-01-2024 00:00,69,25,59,Connected,4G,Off,12.02906786,27.49382996,6.752816465,97
18-01-2024 01:00,14,46,150,Connected,5G,Off,49.47894473,30.69606107,3.121142811,71
18-01-2024 02:00,77,31,30,Connected,4G,On,48.97759697,34.25791341,7.422942548,58
18-01-2024 03:00,15,9,4,Connected,4G,On,40.72181468,39.54728297,8.863102311,40
18-01-2024 04:00,56,15,161,Connected,5G,On,34.67403329,35.91446707,2.141216192,65
18-01-2024 05:00,64,144,9,Disconnected,5G,Off,31.00131726,38.83905636,8.799361197,95
18-01-2024 06:00,49,150,88,Disconnected,4G,On,43.97456954,36.43318087,6.34217729,53
18-01-2024 07:00,61,25,129,Disconnected,5G,On,18.02477847,33.87575453,2.143994418,39
18-01-2024 08:00,25,85,125,Disconnected,5G,Off,26.04565456,27.88035054,4.847876698,27
18-01-2024 09:00,22,134,10,Disconnected,4G,Off,32.87254862,35.00028478,2.447742641,36
18-01-2024 10:00,39,13,177,Disconnected,4G,On,23.50357141,34.35069349,7.303131,64
18-01-2024 11:00,28,78,158,Connected,5G,Off,24.23689043,34.03703756,7.82981321,73
18-01-2024 12:00,26,116,55,Connected,4G,On,19.86281004,32.34678802,1.952168682,54
18-01-2024 13:00,72,6,82,Disconnected,4G,Off,30.39043175,32.92984906,5.555258674,3
18-01-2024 14:00,28,136,136,Disconnected,5G,On,43.27585376,30.01663791,8.331625504,98
18-01-2024 15:00,67,114,98,Connected,4G,On,14.06877701,32.78969039,9.425467374,9
18-01-2024 16:00,64,175,148,Connected,4G,On,47.04948674,27.96333859,5.621660801,46
18-01-2024 17:00,99,71,72,Connected,4G,On,36.00894442,37.07761596,9.552513013,74
18-01-2024 18:00,99,58,155,Disconnected,4G,Off,42.04729457,27.78665432,5.821200734,13
18-01-2024 19:00,71,81,114,Disconnected,4G,Off,30.02858117,26.27449435,4.547714451,37
18-01-2024 20:00,32,115,6,Disconnected,5G,Off,40.07825156,31.5436904,8.633828157,11
18-01-2024 21:00,18,166,79,Connected,5G,Off,5.72901788,34.87461159,5.436844394,44
18-01-2024 22:00,21,145,143,Connected,4G,On,41.82711912,31.56575237,5.247122595,16
18-01-2024 23:00,10,102,96,Disconnected,5G,On,6.806248659,29.15131198,5.412812405,79
19-01-2024 00:00,67,16,3,Disconnected,4G,Off,45.04610194,33.37256776,8.621065017,34
19-01-2024 01:00,10,13,3,Connected,4G,Off,49.63832363,30.20503503,8.487473875,65
19-01-2024 02:00,43,158,102,Connected,4G,Off,18.2330358,38.99301535,4.631679932,74
19-01-2024 03:00,57,151,39,Connected,4G,Off,14.46433503,38.83967709,3.999698739,40
19-01-2024 04:00,98,107,16,Connected,4G,Off,39.44135137,32.5355773,5.427352216,66
19-01-2024 05:00,10,44,100,Disconnected,5G,On,16.38618534,29.91825991,6.154952588,28
19-01-2024 06:00,25,97,102,Connected,5G,On,43.95030724,36.05698621,3.145034896,17
19-01-2024 07:00,70,130,123,Connected,4G,On,9.627916647,25.55069415,8.145595762,19
19-01-2024 08:00,73,36,51,Connected,5G,Off,10.66798384,32.12153509,5.378344892,13
19-01-2024 09:00,72,170,51,Disconnected,4G,Off,49.06181998,30.04485091,4.006409936,33
19-01-2024 10:00,78,167,163,Disconnected,5G,Off,35.32275042,38.80803828,1.961388937,48
19-01-2024 11:00,31,107,123,Connected,4G,Off,43.1099251,25.18004541,3.149606444,53
19-01-2024 12:00,76,38,165,Connected,5G,On,19.59482198,33.29222314,9.543530546,30
19-01-2024 13:00,85,14,177,Connected,4G,On,35.44176873,36.10995372,3.745897181,57
19-01-2024 14:00,35,119,62,Disconnected,4G,Off,31.74088223,32.27526981,2.519733604,41
19-01-2024 15:00,25,3,115,Disconnected,5G,On,32.14175541,26.28104545,5.146055125,57
19-01-2024 16:00,60,92,61,Disconnected,5G,On,35.71396068,39.58692085,3.76378969,81
19-01-2024 17:00,95,152,6,Connected,4G,Off,30.89116279,32.77015647,1.316433252,29
19-01-2024 18:00,66,140,154,Disconnected,5G,Off,24.30780662,34.21279366,3.908306956,24
19-01-2024 19:00,38,160,91,Connected,4G,Off,17.41652125,28.54914674,5.896977615,62
19-01-2024 20:00,87,15,13,Connected,5G,Off,39.58615989,32.25247128,5.965411348,18
19-01-2024 21:00,78,169,85,Connected,5G,Off,15.18225935,31.43724238,4.209030291,71
19-01-2024 22:00,56,107,132,Disconnected,4G,Off,36.15594378,26.12343763,5.025724806,91
19-01-2024 23:00,71,125,129,Connected,5G,On,15.49997702,26.5924053,9.689661264,7
20-01-2024 00:00,78,54,61,Disconnected,5G,On,33.13985765,37.56208779,4.396136295,94
20-01-2024 01:00,85,169,148,Disconnected,4G,Off,38.61852202,28.59729928,3.324041319,2
20-01-2024 02:00,25,33,78,Connected,5G,On,14.842125,27.92437407,3.191203397,66
20-01-2024 03:00,99,157,148,Connected,4G,Off,7.697448539,32.57367177,5.119881514,85
20-01-2024 04:00,99,12,137,Disconnected,4G,Off,10.89381843,36.53120697,7.835681338,80
20-01-2024 05:00,57,140,57,Connected,4G,Off,32.26986353,25.92919778,2.853893658,99
20-01-2024 06:00,94,17,119,Disconnected,4G,Off,43.22508828,33.65211879,7.383665144,16
20-01-2024 07:00,48,159,166,Connected,4G,On,7.024856956,26.78815664,1.19034841,13
20-01-2024 08:00,42,95,132,Disconnected,5G,Off,38.03680666,25.54691576,4.770396802,8
20-01-2024 09:00,32,122,64,Disconnected,4G,On,20.35933907,25.79115928,7.982785587,61
20-01-2024 10:00,19,38,12,Disconnected,4G,Off,26.53377665,37.51246162,4.048596602,93
20-01-2024 11:00,78,45,81,Disconnected,5G,Off,46.79867974,26.76958725,6.073633913,20
20-01-2024 12:00,43,28,172,Connected,5G,Off,19.93871771,25.67727047,2.844813095,75
20-01-2024 13:00,61,61,159,Connected,5G,On,25.94016203,31.56849831,7.67795852,36
20-01-2024 14:00,19,15,163,Disconnected,4G,Off,5.615708664,37.65990208,1.470511929,95
20-01-2024 15:00,28,120,138,Disconnected,4G,Off,8.6719424,28.93612565,8.672883804,10
20-01-2024 16:00,67,9,148,Connected,4G,Off,16.6366216,31.32568926,2.783767478,19
20-01-2024 17:00,10,157,51,Connected,5G,On,6.253350837,25.59883799,8.869582285,34
20-01-2024 18:00,78,152,116,Connected,4G,On,33.41188967,31.73617771,4.172763172,52
20-01-2024 19:00,13,102,25,Connected,5G,On,24.18792606,33.66419621,7.50415217,46
20-01-2024 20:00,25,83,33,Connected,4G,Off,29.66653412,33.56360581,3.87302768,74
20-01-2024 21:00,33,132,51,Connected,5G,On,12.85912337,29.98640038,9.153205041,51
20-01-2024 22:00,89,64,111,Disconnected,4G,Off,18.31694132,29.73299771,2.13973413,7
20-01-2024 23:00,11,176,81,Connected,4G,On,34.87210137,26.59935428,2.606678103,3
21-01-2024 00:00,41,2,179,Connected,4G,On,48.43862256,30.50197481,5.437271126,26
21-01-2024 01:00,93,172,156,Disconnected,5G,Off,7.268754812,26.49242003,1.737445951,43
21-01-2024 02:00,33,141,165,Connected,5G,On,45.06729444,36.49893917,2.763821662,39
21-01-2024 03:00,21,119,41,Connected,4G,Off,30.95965406,39.49411447,9.49389744,46
21-01-2024 04:00,59,157,20,Connected,4G,Off,30.3763805,39.55111685,9.78840695,93
21-01-2024 05:00,44,67,41,Connected,4G,On,27.51253408,37.97606649,4.386333964,43
21-01-2024 06:00,42,145,140,Connected,5G,Off,8.122733866,34.01188224,9.309574189,47
21-01-2024 07:00,42,36,112,Disconnected,4G,Off,9.044458328,35.51298546,5.903422081,90
21-01-2024 08:00,70,152,104,Connected,4G,On,32.04104025,29.27808704,3.427682193,84
21-01-2024 09:00,60,175,16,Disconnected,4G,On,20.34313571,34.4615563,7.32158849,51
21-01-2024 10:00,52,72,119,Disconnected,4G,Off,46.277063,31.83474324,6.930116259,83
21-01-2024 11:00,21,142,136,Connected,5G,On,23.29657418,32.2302601,9.902127872,67
21-01-2024 12:00,76,48,168,Disconnected,5G,Off,11.44766564,36.36664841,3.385425587,10
21-01-2024 13:00,74,120,128,Connected,4G,Off,37.16234751,29.22877533,7.048535524,76
21-01-2024 14:00,42,87,129,Disconnected,4G,On,18.20090396,29.77059418,1.468213795,72
21-01-2024 15:00,49,139,59,Disconnected,5G,On,28.64616383,38.86962687,2.022814348,3
21-01-2024 16:00,83,36,47,Connected,5G,On,36.40247535,25.84336442,1.035265375,75
21-01-2024 17:00,52,60,28,Connected,4G,On,45.511885,32.28451448,9.99514613,72
21-01-2024 18:00,53,170,96,Connected,5G,Off,40.64860377,38.69201201,8.220463274,76
21-01-2024 19:00,38,123,9,Connected,5G,Off,35.43624805,34.15544512,8.080507133,47
21-01-2024 20:00,22,38,57,Connected,4G,On,35.58349321,33.19610611,5.587534678,25
21-01-2024 21:00,21,62,20,Disconnected,5G,On,47.56660898,28.74616269,3.700603746,76
21-01-2024 22:00,55,45,27,Disconnected,5G,Off,18.31208439,30.14913234,2.36137856,38
21-01-2024 23:00,11,87,33,Disconnected,4G,Off,5.050044239,37.78072624,3.56207265,91
22-01-2024 00:00,44,10,7,Disconnected,4G,Off,17.23795517,33.38827198,4.383740997,57
22-01-2024 01:00,96,61,176,Disconnected,5G,Off,14.80511208,32.72113291,7.806790873,18
22-01-2024 02:00,90,76,78,Disconnected,4G,On,34.78255633,26.4936957,5.8569561,87
22-01-2024 03:00,99,152,144,Disconnected,5G,Off,33.51702199,25.24042235,1.697352639,82
22-01-2024 04:00,17,51,86,Connected,4G,Off,31.70576222,39.45527783,1.162261081,76
22-01-2024 05:00,35,3,87,Connected,5G,On,5.730954944,30.65479251,1.920989616,76
22-01-2024 06:00,83,58,172,Disconnected,4G,Off,37.79501245,34.04819593,4.694488423,57
22-01-2024 07:00,99,71,68,Disconnected,5G,Off,19.55886856,26.1957261,9.398736253,27
22-01-2024 08:00,43,147,159,Connected,5G,On,34.92751951,35.24671429,6.736622331,65
22-01-2024 09:00,16,92,171,Connected,5G,On,30.04602928,38.98850063,8.216433099,9
22-01-2024 10:00,77,62,86,Connected,4G,On,20.42289164,33.63497879,5.197371351,85
22-01-2024 11:00,67,53,100,Connected,4G,Off,11.05593202,26.89172984,4.254994749,76
22-01-2024 12:00,84,116,7,Disconnected,5G,Off,9.248850395,33.72582291,1.975603354,57
22-01-2024 13:00,38,109,76,Connected,5G,On,42.41832499,36.4952082,8.8833972,72
22-01-2024 14:00,45,73,86,Disconnected,4G,On,46.32788939,31.09624805,8.048440261,96
22-01-2024 15:00,98,106,42,Disconnected,4G,Off,34.2404621,38.19756622,2.513062878,13
22-01-2024 16:00,30,56,128,Disconnected,4G,On,9.654535169,34.7302443,5.610345075,83
22-01-2024 17:00,45,168,108,Connected,4G,On,23.09122476,38.48873377,5.386373271,14
22-01-2024 18:00,19,2,178,Connected,4G,On,37.802264,34.35257967,6.625823974,95
22-01-2024 19:00,82,119,151,Disconnected,4G,Off,40.09193978,26.96931958,9.515682046,32
22-01-2024 20:00,33,5,151,Disconnected,5G,Off,10.319838,29.64537567,6.217942976,16
22-01-2024 21:00,73,4,16,Disconnected,4G,Off,5.001382348,28.02692422,5.861955401,23
22-01-2024 22:00,58,4,132,Connected,5G,Off,37.04616706,38.63239747,1.452906396,29
22-01-2024 23:00,45,53,147,Disconnected,4G,Off,21.04682792,36.40600101,1.566167284,61
23-01-2024 00:00,91,46,20,Connected,4G,Off,16.45165992,35.14597553,2.686121122,12
23-01-2024 01:00,33,176,57,Disconnected,5G,On,5.580386141,29.51449479,1.292236945,61
23-01-2024 02:00,32,8,158,Disconnected,5G,Off,29.3134733,27.76067158,7.69017606,46
23-01-2024 03:00,71,98,109,Disconnected,4G,Off,43.30178309,36.34676632,7.509972736,15
23-01-2024 04:00,46,19,138,Connected,5G,On,48.09342408,32.11236919,2.22450611,65
23-01-2024 05:00,21,121,179,Connected,5G,Off,30.45852278,28.38684328,8.524710107,80
23-01-2024 06:00,64,60,142,Disconnected,5G,Off,28.15075975,34.24932967,2.393074314,95
23-01-2024 07:00,22,122,134,Connected,5G,On,8.827537347,25.60500778,3.710580283,42
23-01-2024 08:00,32,162,27,Disconnected,4G,On,29.69927607,29.89255381,3.240792092,7
23-01-2024 09:00,98,177,50,Connected,5G,On,22.09905855,32.02835492,4.350763887,2
23-01-2024 10:00,39,81,4,Connected,4G,Off,32.32108764,27.21937501,3.291973893,11
23-01-2024 11:00,26,61,4,Connected,4G,On,22.49268565,39.76981716,5.400558338,83
23-01-2024 12:00,71,144,93,Disconnected,4G,Off,15.81346056,28.13646047,4.666670932,15
23-01-2024 13:00,93,2,95,Connected,4G,Off,9.273437385,26.95529695,9.879125417,77
23-01-2024 14:00,98,159,7,Connected,5G,Off,19.17133001,28.05302311,1.503337151,79
23-01-2024 15:00,95,12,63,Disconnected,5G,Off,9.349017543,36.535917,2.279632387,58
23-01-2024 16:00,22,119,137,Disconnected,4G,On,12.96036279,31.38258489,1.475433045,48
23-01-2024 17:00,68,124,37,Disconnected,4G,On,49.43012714,33.4812391,6.632570755,62
23-01-2024 18:00,28,88,110,Disconnected,4G,Off,24.98466006,25.31513735,1.490583497,61
23-01-2024 19:00,58,72,111,Connected,4G,On,28.93422949,25.51646963,8.527957636,48
23-01-2024 20:00,21,67,80,Connected,5G,Off,44.31283379,31.68738325,5.607447676,50
23-01-2024 21:00,70,141,135,Connected,4G,Off,49.80060052,37.24982865,5.743068621,32
23-01-2024 22:00,28,100,103,Connected,5G,Off,31.22215022,38.27858318,6.054350569,29
23-01-2024 23:00,85,97,152,Connected,4G,On,41.56132195,26.30059851,2.537323357,58
24-01-2024 00:00,18,10,72,Disconnected,4G,Off,19.7123461,33.07544653,2.779212728,75
24-01-2024 01:00,80,104,177,Connected,4G,Off,18.75847809,38.69844529,3.869355906,14
24-01-2024 02:00,37,66,48,Connected,4G,On,23.12166744,30.81959132,6.341467742,81
24-01-2024 03:00,87,122,35,Connected,5G,On,35.26282682,37.44348747,2.891059983,91
24-01-2024 04:00,61,28,125,Disconnected,5G,On,35.69862602,27.00543482,2.046985544,22
24-01-2024 05:00,92,136,67,Disconnected,5G,On,19.18577456,39.03091735,9.731051978,77
24-01-2024 06:00,25,152,77,Connected,4G,Off,10.99444659,36.27134976,1.197836333,93
24-01-2024 07:00,78,75,104,Disconnected,4G,On,33.45783154,39.12001589,8.224276648,96
24-01-2024 08:00,21,169,168,Disconnected,5G,Off,10.7746638,35.1492585,8.092316346,44
24-01-2024 09:00,34,8,121,Disconnected,5G,On,31.03216287,30.45105898,3.674927025,61
24-01-2024 10:00,61,39,118,Disconnected,4G,On,36.20399576,39.07271759,2.220639544,78
24-01-2024 11:00,94,24,113,Disconnected,4G,On,36.52751734,29.13350164,2.31065782,70
24-01-2024 12:00,62,4,9,Disconnected,5G,On,38.90624498,29.98258783,7.276884555,14
24-01-2024 13:00,32,138,148,Disconnected,4G,On,44.27867397,35.51212627,6.78525932,45
24-01-2024 14:00,25,123,163,Connected,4G,On,27.49815464,36.47974449,8.044711068,63
24-01-2024 15:00,66,37,139,Connected,5G,Off,37.86121353,38.94105226,9.437330552,45
24-01-2024 16:00,48,71,90,Disconnected,4G,On,32.86277309,28.07203614,7.227346269,55
24-01-2024 17:00,62,132,1,Connected,5G,On,13.39879729,36.96997053,2.402663829,43
24-01-2024 18:00,51,175,117,Connected,4G,On,6.156034019,36.0781908,3.190983551,74
24-01-2024 19:00,67,89,12,Disconnected,5G,On,17.80436236,25.95691834,8.579743578,28
24-01-2024 20:00,48,145,159,Connected,4G,Off,24.93651679,30.80834712,2.883754683,94
24-01-2024 21:00,23,36,94,Disconnected,5G,On,32.7697675,29.24148186,1.652700853,61
24-01-2024 22:00,14,59,143,Disconnected,5G,On,43.24816987,29.56735637,7.329520486,88
24-01-2024 23:00,44,175,31,Disconnected,5G,On,13.83105725,39.74420319,4.622737199,51
25-01-2024 00:00,96,27,31,Connected,5G,On,10.64974055,34.6416612,9.280360473,53
25-01-2024 01:00,84,80,123,Connected,4G,Off,48.35659764,35.76514237,6.85229564,87
25-01-2024 02:00,27,113,10,Connected,4G,On,9.862005172,39.64926456,1.8137708,56
25-01-2024 03:00,85,39,9,Connected,5G,Off,26.53209815,30.65802674,9.530709105,82
25-01-2024 04:00,18,44,14,Disconnected,4G,On,31.3503678,37.02760253,3.327015373,65
25-01-2024 05:00,83,61,16,Disconnected,4G,Off,29.36184894,31.51796445,4.034912414,21
25-01-2024 06:00,67,92,167,Connected,4G,Off,8.871447066,38.04300508,4.620343723,19
25-01-2024 07:00,26,114,145,Disconnected,4G,On,7.56621113,27.70986312,1.461018668,32
